Start processing with arguments: {'cmd': 'info', 'outfmt': 'csv', 'lobFolder': '../inst', 'outputEncoding': None, 'ouputLobStrategy': 'detached', 'trace': False, 'fromRow': None, 'maxRows': None, 'in': '../inst/syscat.tables.ixf', 'out': None}
Start processing input from: ../inst/syscat.tables.ixf 
 using parser: <__main__.IXFParserGetFileInfo object at 0x102b183d0>
Reading from: ../inst/syscat.tables.ixf

IXFHeader:
{'dbcodepage': '01200',
 'headingRowcount': (87,),
 'ixfid': 'IXF',
 'product': 'DB2    02.00',
 'sbcodepage': '01208',
 'version': '0002',
 'writtenDate': '20230425',
 'writtenTime': '204929'}
A-Records:
[{'IXFACTYP': 'E', 'IXFADATE': '20230425', 'IXFATIME': '204929'}]
TableDescriptor:
{'colRecordCount': 85,
 'columns': [{'cid': 1,
              'colDataClass': 'R',
              'colno': 0,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'TABSCHEMA',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 2,
              'colDataClass': 'R',
              'colno': 1,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'TABNAME',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 3,
              'colDataClass': 'R',
              'colno': 2,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'OWNER',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 4,
              'colDataClass': 'R',
              'colno': 3,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'OWNERTYPE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 1,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 4,
              'colDataClass': 'R',
              'colno': 4,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'TYPE',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 2,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 4,
              'colDataClass': 'R',
              'colno': 5,
              'data_len': 1,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'STATUS',
              'nullable': 'N',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 3,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '452',
              'typeName': 'CHAR',
              'udt': ''},
             {'cid': 4,
              'colDataClass': 'R',
              'colno': 6,
              'data_len': 128,
              'dbcodepage': None,
              'defaultValue': '',
              'description': None,
              'dimensionSizes': None,
              'hasdefault': 'N',
              'lob_len': 0,
              'name': 'BASE_TABSCHEMA',
              'nullable': 'Y',
              'numDimensions': 0,
              'pkpos': None,
              'pos': 4,
              'refType': '0',
              'sbcodepage': '01208',
              'selected': 'Y',
              'type': '448',
              'typeName': 'VARCHAR',
              'udt': ''},
             {'cid': 5,
